VTX, IDX, ATTRIBUTE0.x, ATTRIBUTE0.y, ATTRIBUTE0.z, ATTRIBUTE1.x, ATTRIBUTE1.y, ATTRIBUTE1.z, ATTRIBUTE1.w, ATTRIBUTE2.x, ATTRIBUTE2.y, ATTRIBUTE2.z, ATTRIBUTE2.w, ATTRIBUTE5.x, ATTRIBUTE5.y, ATTRIBUTE13.x, ATTRIBUTE13.y, ATTRIBUTE13.z, ATTRIBUTE13.w, ATTRIBUTE3.x, ATTRIBUTE3.y, ATTRIBUTE3.z, ATTRIBUTE3.w, ATTRIBUTE14.x, ATTRIBUTE14.y, ATTRIBUTE14.z, ATTRIBUTE14.w, ATTRIBUTE4.x, ATTRIBUTE4.y, ATTRIBUTE4.z, ATTRIBUTE4.w, ATTRIBUTE15.x, ATTRIBUTE15.y, ATTRIBUTE15.z, ATTRIBUTE15.w
18, 24882, -13.15827,  23.98087,  50.33617, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.7915,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
19, 24888, -12.85605,  24.07508,  50.34512, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.78501,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
20, 24889, -13.14682,  23.94453,  50.6687, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.79151,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
21, 24887, -12.71324,  24.13424,  50.22746, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.7821,  0.60882,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
22, 24890, -11.96204,  24.35415,  50.36832, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.77161,  0.60657,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
23, 24888, -12.85605,  24.07508,  50.34512, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.78501,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
24, 24891, -11.84581,  24.40577,  50.24364, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.769,  0.60882,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
25, 24890, -11.96204,  24.35415,  50.36832, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.77161,  0.60657,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
26, 24887, -12.71324,  24.13424,  50.22746, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.7821,  0.60882,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
27, 24892, -11.83147,  24.35309,  50.71984, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.769,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
28, 24890, -11.96204,  24.35415,  50.36832, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.77161,  0.60657,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
29, 24891, -11.84581,  24.40577,  50.24364, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.769,  0.60882,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
30, 24889, -13.14682,  23.94453,  50.6687, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.79151,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
31, 24888, -12.85605,  24.07508,  50.34512, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.78501,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
32, 24893, -12.84722,  24.03749,  50.68117, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.78501,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
33, 24893, -12.84722,  24.03749,  50.68117, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.78501,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
34, 24888, -12.85605,  24.07508,  50.34512, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.78501,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
35, 24890, -11.96204,  24.35415,  50.36832, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.77161,  0.60657,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
36, 24894, -11.95396,  24.31563,  50.71019, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.77161,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
37, 24890, -11.96204,  24.35415,  50.36832, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.77161,  0.60657,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
38, 24892, -11.83147,  24.35309,  50.71984, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.769,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
39, 24893, -12.84722,  24.03749,  50.68117, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.78501,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
40, 24890, -11.96204,  24.35415,  50.36832, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.77161,  0.60657,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
41, 24894, -11.95396,  24.31563,  50.71019, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.77161,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
42, 24892, -11.83147,  24.35309,  50.71984, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.769,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
43, 24895, -11.9423,  24.28094,  51.02952, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.09449,  1.00,  0.77161,  0.5981,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
44, 24894, -11.95396,  24.31563,  50.71019, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.77161,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
45, 24893, -12.84722,  24.03749,  50.68117, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.78501,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
46, 24894, -11.95396,  24.31563,  50.71019, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.77161,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
47, 24895, -11.9423,  24.28094,  51.02952, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.09449,  1.00,  0.77161,  0.5981,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
48, 24896, -11.81562,  24.30449,  51.16595, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.09449,  1.00,  0.769,  0.59573,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
49, 24895, -11.9423,  24.28094,  51.02952, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.09449,  1.00,  0.77161,  0.5981,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
50, 24892, -11.83147,  24.35309,  50.71984, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.08661,  1.00,  0.769,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
51, 24897, -12.6864,  24.03355,  51.13605, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.7821,  0.59573,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
52, 24895, -11.9423,  24.28094,  51.02952, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.09449,  1.00,  0.77161,  0.5981,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
53, 24896, -11.81562,  24.30449,  51.16595, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.09449,  1.00,  0.769,  0.59573,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
54, 24893, -12.84722,  24.03749,  50.68117, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.78501,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
55, 24898, -12.83769,  24.00005,  51.01783, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.78501,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
56, 24889, -13.14682,  23.94453,  50.6687, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.79151,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
57, 24893, -12.84722,  24.03749,  50.68117, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.78501,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
58, 24895, -11.9423,  24.28094,  51.02952, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.09449,  1.00,  0.77161,  0.5981,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
59, 24898, -12.83769,  24.00005,  51.01783, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.78501,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
60, 24898, -12.83769,  24.00005,  51.01783, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.78501,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
61, 24895, -11.9423,  24.28094,  51.02952, -0.29921,  0.94488,  0.11024,  1.00, -0.32283,  0.94488,  0.09449,  1.00,  0.77161,  0.5981,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
62, 24897, -12.6864,  24.03355,  51.13605, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.7821,  0.59573,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
63, 24889, -13.14682,  23.94453,  50.6687, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.79151,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
64, 24898, -12.83769,  24.00005,  51.01783, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.78501,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
65, 24899, -13.13518,  23.90761,  51.00655, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.79151,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
66, 24897, -12.6864,  24.03355,  51.13605, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.7821,  0.59573,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
67, 24900, -12.81117,  23.9003,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.78501,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
68, 24898, -12.83769,  24.00005,  51.01783, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.78501,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
69, 24899, -13.13518,  23.90761,  51.00655, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.79151,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
70, 24898, -12.83769,  24.00005,  51.01783, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.78501,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
71, 24900, -12.81117,  23.9003,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.78501,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
72, 24901, -12.65296,  23.92691,  52.1115, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.10236,  1.00,  0.7821,  0.58458,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
73, 24900, -12.81117,  23.9003,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.78501,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
74, 24897, -12.6864,  24.03355,  51.13605, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.7821,  0.59573,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
75, 24899, -13.13518,  23.90761,  51.00655, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.79151,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
76, 24900, -12.81117,  23.9003,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.78501,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
77, 24902, -13.10379,  23.80804,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.7915,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
