VTX, IDX, ATTRIBUTE0.x, ATTRIBUTE0.y, ATTRIBUTE0.z, ATTRIBUTE1.x, ATTRIBUTE1.y, ATTRIBUTE1.z, ATTRIBUTE1.w, ATTRIBUTE2.x, ATTRIBUTE2.y, ATTRIBUTE2.z, ATTRIBUTE2.w, ATTRIBUTE5.x, ATTRIBUTE5.y, ATTRIBUTE6.x, ATTRIBUTE6.y, ATTRIBUTE13.x, ATTRIBUTE13.y, ATTRIBUTE13.z, ATTRIBUTE13.w, ATTRIBUTE3.x, ATTRIBUTE3.y, ATTRIBUTE3.z, ATTRIBUTE3.w, ATTRIBUTE4.x, ATTRIBUTE4.y, ATTRIBUTE4.z, ATTRIBUTE4.w
92, 7995, -79.68153, -1.12055,  152.20216, -0.22835, -0.14961,  0.96063,  1.00, -0.22835, -0.11811,  0.9685,  1.00,  0.34696,  0.69079,  0.14378,  0.69079,  1.00,  1.00,  1.00,  0.49804, 2, 3, 0, 0,  0.92157,  0.07843,  0.00,  0.00
93, 7997, -82.51113, -1.12448,  151.43527, -0.28346, -0.17323,  0.94488,  1.00, -0.28346, -0.16535,  0.94488,  1.00,  0.34688,  0.49752,  0.14387,  0.49752,  1.00,  1.00,  1.00,  0.49804, 2, 3, 0, 0,  0.65882,  0.34118,  0.00,  0.00
94, 7994, -82.51514,  0.72312,  151.59528, -0.27559, -0.0315,  0.96063,  1.00, -0.28346, -0.04724,  0.96063, -1.00,  0.22512,  0.49989,  0.26563,  0.49989,  1.00,  1.00,  1.00,  0.49804, 2, 3, 0, 0,  0.87451,  0.12549,  0.00,  0.00
95, 7996, -81.11385, -1.124,  151.85246, -0.25984, -0.15748,  0.95276,  1.00, -0.26772, -0.16535,  0.95276, -1.00,  0.34704,  0.59355,  0.14371,  0.59355,  1.00,  1.00,  1.00,  0.49804, 2, 3, 0, 0,  0.84706,  0.15294,  0.00,  0.00
96, 7995, -79.68153, -1.12055,  152.20216, -0.22835, -0.14961,  0.96063,  1.00, -0.22835, -0.11811,  0.9685,  1.00,  0.34696,  0.69079,  0.14378,  0.69079,  1.00,  1.00,  1.00,  0.49804, 2, 3, 0, 0,  0.92157,  0.07843,  0.00,  0.00
97, 7998, -79.67902, -3.18666,  151.72906, -0.24409, -0.22835,  0.94488,  1.00, -0.24409, -0.22835,  0.94488,  1.00,  0.48295,  0.68352,  0.0078,  0.68352,  1.00,  1.00,  1.00,  0.49804, 2, 3, 0, 0,  0.87059,  0.12941,  0.00,  0.00
98, 7996, -81.11385, -1.124,  151.85246, -0.25984, -0.15748,  0.95276,  1.00, -0.26772, -0.16535,  0.95276, -1.00,  0.34704,  0.59355,  0.14371,  0.59355,  1.00,  1.00,  1.00,  0.49804, 2, 3, 0, 0,  0.84706,  0.15294,  0.00,  0.00
99, 7997, -82.51113, -1.12448,  151.43527, -0.28346, -0.17323,  0.94488,  1.00, -0.28346, -0.16535,  0.94488,  1.00,  0.34688,  0.49752,  0.14387,  0.49752,  1.00,  1.00,  1.00,  0.49804, 2, 3, 0, 0,  0.65882,  0.34118,  0.00,  0.00
100, 7996, -81.11385, -1.124,  151.85246, -0.25984, -0.15748,  0.95276,  1.00, -0.26772, -0.16535,  0.95276, -1.00,  0.34704,  0.59355,  0.14371,  0.59355,  1.00,  1.00,  1.00,  0.49804, 2, 3, 0, 0,  0.84706,  0.15294,  0.00,  0.00
101, 7999, -82.51421, -3.20101,  150.89923, -0.28346, -0.23622,  0.92913,  1.00, -0.28346, -0.23622,  0.92913, -1.00,  0.48351,  0.48893,  0.00724,  0.48893,  1.00,  1.00,  1.00,  0.49804, 3, 2, 0, 0,  0.55294,  0.44706,  0.00,  0.00
102, 8000, -81.11031, -3.19295,  151.34067, -0.27559, -0.22835,  0.93701,  1.00, -0.27559, -0.22835,  0.93701, -1.00,  0.48319,  0.58575,  0.00756,  0.58575,  1.00,  1.00,  1.00,  0.49804, 2, 3, 0, 0,  0.69804,  0.30196,  0.00,  0.00
103, 7996, -81.11385, -1.124,  151.85246, -0.25984, -0.15748,  0.95276,  1.00, -0.26772, -0.16535,  0.95276, -1.00,  0.34704,  0.59355,  0.14371,  0.59355,  1.00,  1.00,  1.00,  0.49804, 2, 3, 0, 0,  0.84706,  0.15294,  0.00,  0.00
104, 7998, -79.67902, -3.18666,  151.72906, -0.24409, -0.22835,  0.94488,  1.00, -0.24409, -0.22835,  0.94488,  1.00,  0.48295,  0.68352,  0.0078,  0.68352,  1.00,  1.00,  1.00,  0.49804, 2, 3, 0, 0,  0.87059,  0.12941,  0.00,  0.00
105, 8000, -81.11031, -3.19295,  151.34067, -0.27559, -0.22835,  0.93701,  1.00, -0.27559, -0.22835,  0.93701, -1.00,  0.48319,  0.58575,  0.00756,  0.58575,  1.00,  1.00,  1.00,  0.49804, 2, 3, 0, 0,  0.69804,  0.30196,  0.00,  0.00
106, 7999, -82.51421, -3.20101,  150.89923, -0.28346, -0.23622,  0.92913,  1.00, -0.28346, -0.23622,  0.92913, -1.00,  0.48351,  0.48893,  0.00724,  0.48893,  1.00,  1.00,  1.00,  0.49804, 3, 2, 0, 0,  0.55294,  0.44706,  0.00,  0.00
107, 7996, -81.11385, -1.124,  151.85246, -0.25984, -0.15748,  0.95276,  1.00, -0.26772, -0.16535,  0.95276, -1.00,  0.34704,  0.59355,  0.14371,  0.59355,  1.00,  1.00,  1.00,  0.49804, 2, 3, 0, 0,  0.84706,  0.15294,  0.00,  0.00
